ID,FATORSEGURO
11999,7.81
12000,9.70
12001,11.72
12002,15.36
12003,13.09
12004,9.51
12005,8.39
12006,21.53
12007,13.29
12008,9.53
12009,8.98
12010,10.48
12011,17.65
12012,15.15
12013,10.02
12014,9.37
12015,12.80
12016,14.23
12017,14.16
12018,11.81
12019,7.47
12020,8.65
12021,9.48
12022,7.82
12023,12.36
12024,11.38
12025,11.46
12026,13.54
12027,13.17
12028,8.51
12029,15.31
12030,7.74
12031,9.52
12032,3.35
12033,6.83
12034,14.24
12035,18.64
12036,5.92
12037,5.38
12038,13.87
12039,7.99
12040,8.39
12041,4.69
12042,7.32
12043,3.81
12044,15.13
12045,13.84
12046,13.87
12047,18.56
12048,6.61
12049,7.13
12050,7.52
12051,10.69
12052,10.36
12053,9.08
12054,11.72
12055,10.77
12056,6.80
12057,5.27
12058,8.54
12059,3.29
12060,5.19
12061,4.50
12062,4.98
12063,7.85
12064,11.72
12065,12.86
12066,9.82
12067,7.27
12068,13.53
12069,13.44
12070,11.30
12071,9.51
12072,14.84
12073,21.25
12074,8.75
12075,14.46
12076,5.95
12077,8.17
12078,11.35
12079,22.81
12080,11.92
12081,5.84
12082,7.37
12083,8.40
12084,29.91
12085,7.81
12086,14.17
12087,7.74
12088,19.72
12089,17.64
12090,4.69
12091,12.62
12092,11.55
12093,7.93
12094,9.32
12095,10.34
12096,9.90
12097,6.58
12098,11.88
12099,21.95
12100,4.16
12101,16.16
12102,6.89
12103,5.98
12104,10.99
12105,13.89
12106,11.99
12107,14.23
12108,18.22
12109,19.78
12110,4.92
12111,15.18
12112,3.92
12113,12.41
12114,9.25
12115,9.66
12116,13.41
12117,7.95
12118,10.98
12119,6.89
12120,14.46
12121,6.73
12122,9.95
12123,3.61
12124,7.23
12125,10.54
12126,14.65
12127,10.43
12128,12.99
12129,5.03
12130,5.15
12131,13.14
12132,8.56
12133,5.42
12134,7.25
12135,9.68
12136,13.14
12137,12.04
12138,13.48
12139,13.36
12140,4.13
12141,5.60
12142,5.94
12143,10.91
12144,12.46
12145,7.82
12146,12.30
12147,7.63
12148,4.49
12149,9.38
12150,14.44
12151,5.72
12152,7.38
12153,10.35
12154,3.51
12155,15.04
12156,15.82
12157,9.81
12158,6.71
12159,8.46
12160,11.38
12161,8.99
12162,10.39
12163,5.72
12164,13.91
12165,12.86
12166,10.88
12167,17.69
12168,5.44
12169,16.19
12170,8.02
12171,12.57
12172,5.03
12173,5.18
12174,13.09
12175,9.06
12176,14.09
12177,10.12
12178,4.13
12179,11.82
12180,9.40
12181,11.65
12182,12.81
12183,15.81
12184,10.00
12185,10.88
12186,12.12
12187,9.59
12188,11.74
12189,9.45
12190,12.81
12191,10.15
12192,11.96
12193,19.54
12194,9.94
12195,19.25
12196,18.77
12197,10.46
12198,15.47
12199,11.54
12200,12.58
12201,11.03
12202,20.43
12203,9.31
12204,19.16
12205,15.43
12206,11.24
12207,5.04
12208,8.16
12209,8.35
12210,16.25
12211,14.05
12212,6.17
12213,4.16
12214,5.74
12215,11.74
12216,8.91
12217,5.86
12218,11.34
12219,10.26
12220,6.44
12221,10.06
12222,20.73
12223,11.60
12224,8.23
12225,9.02
12226,10.14
12227,4.95
12228,12.96
12229,19.37
12230,8.25
12231,7.42
12232,15.36
12233,3.62
12234,10.04
12235,16.56
12236,9.87
12237,11.26
12238,9.72
12239,11.00
12240,4.51
12241,9.27
12242,7.56
12243,12.21
12244,12.52
12245,11.07
12246,14.27
12247,11.20
12248,15.69
12249,7.25
12250,13.83
12251,6.15
12252,10.75
12253,4.54
12254,15.50
12255,6.87
12256,7.56
12257,8.65
12258,9.10
12259,7.57
12260,6.71
12261,14.81
12262,4.11
12263,11.93
12264,5.89
12265,18.53
12266,4.94
12267,10.10
12268,6.34
12269,7.22
12270,19.42
12271,18.22
12272,8.85
12273,7.38
12274,15.44
12275,11.35
12276,12.81
12277,3.52
12278,19.86
12279,13.89
12280,19.42
12281,17.13
12282,6.08
12283,5.22
12284,9.92
12285,4.92
12286,13.64
12287,10.28
12288,7.51
12289,13.14
12290,18.35
12291,3.94
12292,12.27
12293,9.74
12294,14.20
12295,17.38
12296,6.12
12297,12.26
12298,21.92
12299,8.54
12300,9.50
12301,16.50
12302,9.36
12303,9.43
12304,5.09
12305,18.65
12306,8.56
12307,8.58
12308,6.41
12309,11.83
12310,10.60
12311,10.63
12312,10.25
12313,10.21
12314,9.71
12315,9.52
12316,10.63
12317,9.04
12318,11.59
12319,7.04
12320,7.67
12321,7.63
12322,14.62
12323,5.64
12324,17.89
12325,6.18
12326,5.95
12327,14.63
12328,6.65
12329,8.31
12330,20.00
12331,13.73
12332,17.63
12333,14.06
12334,6.07
12335,17.71
12336,8.67
12337,20.98
12338,8.77
12339,7.54
12340,3.35
12341,12.59
12342,9.18
12343,5.91
12344,11.36
12345,13.06
12346,22.81
12347,13.40
12348,18.03
12349,10.42
12350,8.44
12351,14.17
12352,18.24
12353,12.96
12354,14.33
12355,23.93
12356,9.01
12357,8.86
12358,17.88
12359,15.00
12360,7.47
12361,5.43
12362,5.24
12363,8.52
12364,3.55
12365,7.96
12366,10.70
12367,7.48
12368,17.38
12369,15.48
12370,12.89
12371,16.25
12372,15.05
12373,6.45
12374,11.32
12375,11.98
12376,5.44
12377,7.27
12378,9.71
12379,10.65
12380,7.71
12381,8.85
12382,7.35
12383,10.78
12384,10.14
12385,7.89
12386,10.17
12387,13.84
12388,9.63
12389,6.39
12390,9.17
12391,15.18
12392,8.90
12393,4.87
12394,14.78
12395,9.58
12396,20.52
12397,11.58
12398,19.17
12399,19.29
12400,10.00
12401,15.68
12402,11.17
12403,12.41
12404,4.84
12405,4.76
12406,10.21
12407,7.23
12408,21.05
12409,10.88
12410,9.42
12411,6.54
12412,26.56
12413,13.19
12414,12.42
12415,8.70
12416,12.90
12417,10.40
12418,10.17
12419,9.80
12420,12.47
12421,12.16
12422,3.02
12423,12.60
12424,14.55
12425,10.01
12426,18.49
12427,9.17
12428,5.01
12429,4.06
12430,12.12
12431,14.57
12432,13.95
12433,6.25
12434,12.38
12435,7.96
12436,10.84
12437,9.47
12438,5.97
12439,7.71
12440,12.24
12441,7.96
12442,6.44
12443,14.10
12444,12.58
12445,7.16
12446,6.01
12447,16.19
12448,10.26
12449,11.77
12450,7.84
12451,20.65
12452,21.02
12453,7.16
12454,11.83
12455,11.98
12456,8.79
12457,6.05
12458,8.62
12459,9.71
12460,5.70
12461,15.21
12462,10.50
12463,14.02
12464,11.35
12465,13.60
12466,12.92
12467,5.35
12468,10.14
12469,10.07
12470,9.17
12471,6.68
12472,9.10
12473,8.40
12474,22.09
12475,5.03
12476,15.56
12477,15.74
12478,8.22
12479,6.14
12480,9.29
12481,7.05
12482,15.07
12483,13.46
12484,20.19
12485,11.13
12486,13.42
12487,8.31
12488,7.85
12489,7.11
12490,5.83
12491,6.59
12492,10.37
12493,11.35
12494,6.97
12495,7.54
12496,8.94
12497,10.96
12498,9.36
12499,14.38
12500,9.45
12501,10.97
12502,4.51
12503,17.65
12504,11.43
12505,4.05
12506,11.51
12507,9.68
12508,9.28
12509,17.45
12510,5.55
12511,4.36
12512,8.06
12513,6.04
12514,18.97
12515,7.87
12516,9.84
12517,13.17
12518,15.21
12519,7.60
12520,5.94
12521,12.84
12522,13.29
12523,9.41
12524,11.14
12525,6.01
12526,13.16
12527,19.23
12528,6.41
12529,8.66
12530,5.77
12531,9.33
12532,7.83
12533,8.12
12534,8.01
12535,25.11
12536,7.23
12537,14.95
12538,8.01
12539,10.61
12540,7.92
12541,8.23
12542,11.05
12543,10.49
12544,6.18
12545,4.56
12546,16.98
12547,14.93
12548,23.32
12549,6.72
12550,4.88
12551,3.42
12552,8.31
12553,13.50
12554,5.90
12555,16.02
12556,10.28
12557,13.87
12558,14.44
12559,5.85
12560,14.16
12561,7.22
12562,14.43
12563,9.81
12564,8.07
12565,6.48
12566,13.27
12567,14.20
12568,7.80
12569,12.70
12570,9.85
12571,18.06
12572,4.26
12573,22.28
12574,12.98
12575,14.09
12576,13.07
12577,6.02
12578,8.19
12579,14.35
12580,14.82
12581,9.85
12582,11.62
12583,25.24
12584,9.76
12585,4.59
12586,23.49
12587,6.09
12588,7.89
12589,9.65
12590,5.09
12591,20.58
12592,18.29
12593,12.37
12594,17.89
12595,15.12
12596,11.34
12597,13.96
12598,13.84
12599,9.60
12600,6.99
12601,8.34
12602,10.35
12603,3.09
12604,13.80
12605,15.28
12606,12.31
12607,10.83
12608,7.74
12609,7.69
12610,8.50
12611,12.00
12612,9.20
12613,11.15
12614,16.26
12615,3.62
12616,15.29
12617,12.81
12618,8.26
12619,10.61
12620,9.26
12621,9.04
12622,8.25
12623,6.88
12624,8.01
12625,9.75
12626,5.62
12627,9.49
12628,9.82
12629,18.73
12630,14.21
12631,7.84
12632,11.88
12633,12.53
12634,15.40
12635,10.27
12636,11.05
12637,3.04
12638,12.22
12639,3.54
12640,9.35
12641,10.91
12642,14.90
12643,8.86
12644,13.40
12645,15.12
12646,14.68
12647,10.45
12648,7.37
12649,9.06
12650,9.72
12651,16.79
12652,11.84
12653,7.32
12654,15.29
12655,8.28
12656,15.40
12657,9.76
12658,8.95
12659,11.78
12660,7.26
12661,5.88
12662,11.17
12663,10.50
12664,11.88
12665,11.60
12666,12.98
12667,5.02
12668,5.63
12669,15.53
12670,9.53
12671,14.04
12672,6.17
12673,9.17
12674,12.22
12675,7.35
12676,10.06
12677,9.69
12678,10.54
12679,8.52
12680,13.80
12681,4.74
12682,5.25
12683,4.83
12684,7.40
12685,6.32
12686,11.81
12687,8.83
12688,9.61
12689,8.35
12690,14.11
12691,7.27
12692,9.30
12693,12.05
12694,8.42
12695,4.99
12696,8.08
12697,6.44
12698,9.05
12699,15.59
12700,8.93
12701,8.46
12702,13.72
12703,11.96
12704,19.67
12705,14.84
12706,15.98
12707,6.54
12708,12.81
12709,6.17
12710,4.65
12711,10.55
12712,6.73
12713,7.23
12714,14.19
12715,6.33
12716,9.13
12717,10.07
12718,8.57
12719,4.26
12720,3.67
12721,15.68
12722,9.29
12723,7.65
12724,5.83
12725,14.46
12726,20.31
12727,8.27
12728,15.71
12729,8.02
12730,13.05
12731,13.67
12732,10.41
12733,8.50
12734,3.78
12735,12.09
12736,17.87
12737,9.35
12738,6.53
12739,5.13
12740,7.05
12741,12.66
12742,8.03
12743,17.59
12744,20.13
12745,6.41
12746,12.62
12747,15.19
12748,19.18
12749,3.82
12750,14.03
12751,7.22
12752,6.32
12753,7.56
12754,9.30
12755,12.26
12756,6.43
12757,8.38
12758,6.69
12759,7.15
12760,15.32
12761,4.42
12762,6.83
12763,12.63
12764,9.18
12765,11.80
12766,12.66
12767,8.27
12768,11.72
12769,14.21
12770,17.37
12771,3.90
12772,13.69
12773,22.82
12774,6.04
12775,16.33
12776,6.50
12777,11.32
12778,8.78
12779,4.31
12780,17.71
12781,4.95
12782,6.25
12783,14.25
12784,21.19
12785,13.44
12786,15.94
12787,16.11
12788,3.90
12789,8.12
12790,11.53
12791,7.95
12792,9.00
12793,13.95
12794,4.97
12795,5.13
12796,8.63
12797,20.37
12798,11.45
12799,16.82
12800,25.59
12801,14.84
12802,12.23
12803,8.40
12804,7.92
12805,7.14
12806,7.47
12807,14.22
12808,7.12
12809,5.18
12810,3.07
12811,12.86
12812,6.62
12813,12.34
12814,12.81
12815,11.85
12816,23.61
12817,8.05
12818,3.40
12819,8.65
12820,15.20
12821,16.04
12822,13.37
12823,13.54
12824,13.02
12825,8.38
12826,7.04
12827,12.85
12828,11.24
12829,9.32
12830,9.66
12831,8.64
12832,12.06
12833,16.26
12834,8.15
12835,12.94
12836,5.59
12837,3.28
12838,4.76
12839,10.03
12840,5.80
12841,7.59
12842,12.59
12843,10.70
12844,6.21
12845,12.59
12846,7.06
12847,11.93
12848,7.11
12849,11.14
12850,11.05
12851,5.03
12852,8.92
12853,10.15
12854,7.78
12855,9.38
12856,6.40
12857,7.21
12858,14.17
12859,20.21
12860,11.13
12861,25.12
12862,4.58
12863,3.66
12864,11.76
12865,8.89
12866,4.25
12867,11.30
12868,5.67
12869,3.76
12870,13.93
12871,5.58
12872,21.56
12873,13.66
12874,8.12
12875,16.04
12876,8.98
12877,6.14
12878,10.36
12879,7.77
12880,22.02
12881,11.66
12882,10.55
12883,5.80
12884,10.47
12885,18.84
12886,8.59
12887,13.21
12888,11.95
12889,8.82
12890,8.05
12891,9.44
12892,8.41
12893,21.48
12894,11.89
12895,21.53
12896,5.57
12897,3.72
12898,6.98
12899,10.63
12900,7.62
12901,18.18
12902,10.96
12903,5.65
12904,3.72
12905,9.36
12906,8.35
12907,6.50
12908,14.12
12909,13.92
12910,3.27
12911,16.83
12912,19.48
12913,7.62
12914,11.08
12915,9.96
12916,15.84
12917,9.40
12918,7.85
12919,5.83
12920,9.88
12921,3.91
12922,13.61
12923,11.73
12924,9.34
12925,8.66
12926,16.27
12927,9.54
12928,10.13
12929,10.13
12930,12.03
12931,9.34
12932,17.33
12933,9.09
12934,7.20
12935,5.14
12936,6.63
12937,16.74
12938,10.71
12939,8.22
12940,13.69
12941,10.61
12942,7.16
12943,8.68
12944,9.90
12945,9.41
12946,6.27
12947,5.42
12948,15.69
12949,12.45
12950,8.54
12951,4.59
12952,13.72
12953,11.59
12954,5.93
12955,11.14
12956,16.84
12957,13.67
12958,6.56
12959,6.53
12960,13.11
12961,3.89
12962,6.15
12963,12.28
12964,15.14
12965,6.36
12966,10.65
12967,22.67
12968,3.74
12969,3.53
12970,7.98
12971,9.33
12972,5.97
12973,9.03
12974,20.00
12975,6.91
12976,3.08
12977,10.74
12978,9.83
12979,7.17
12980,11.16
12981,11.34
12982,20.93
12983,6.05
12984,10.62
12985,11.28
12986,6.18
12987,14.67
12988,14.16
12989,9.45
12990,12.51
12991,15.05
12992,9.54
12993,3.98
12994,7.07
12995,17.99
12996,11.97
12997,10.33
12998,17.24
12999,10.01
13000,8.44
13001,28.55
13002,3.79
13003,6.15
13004,19.06
13005,8.92
13006,8.65
13007,5.65
13008,8.75
13009,5.92
13010,23.44
13011,5.79
13012,34.21
13013,14.69
13014,13.31
13015,14.04
13016,12.77
13017,8.95
13018,16.58
13019,8.08
13020,11.33
13021,12.85
13022,6.25
13023,18.03
13024,11.39
13025,9.38
13026,8.41
13027,7.15
13028,14.60
13029,19.01
13030,12.66
13031,5.69
13032,6.10
13033,9.01
13034,5.65
13035,6.79
13036,6.60
13037,5.18
13038,6.15
13039,8.59
13040,12.06
13041,7.79
13042,13.78
13043,18.61
13044,8.60
13045,14.12
13046,20.76
13047,9.55
13048,6.18
13049,17.59
13050,14.55
13051,12.41
13052,8.17
13053,14.39
13054,4.82
13055,5.68
13056,8.93
13057,27.27
13058,5.93
13059,7.39
13060,23.62
13061,10.47
13062,8.67
13063,10.86
13064,7.30
13065,5.10
13066,7.66
13067,11.64
13068,8.73
13069,10.74
13070,6.54
13071,20.44
13072,9.17
13073,15.28
13074,8.15
13075,14.34
13076,5.79
13077,10.22
13078,10.45
13079,8.84
13080,23.89
13081,19.16
13082,9.27
13083,4.29
13084,9.14
13085,10.60
13086,10.59
13087,11.42
13088,14.45
13089,8.29
13090,9.18
13091,7.62
13092,12.33
13093,5.44
13094,5.57
13095,17.75
13096,4.02
13097,6.04
13098,17.45
13099,5.15
13100,10.36
13101,13.26
13102,18.46
13103,9.66
13104,12.83
13105,7.33
13106,16.96
13107,11.65
13108,9.91
13109,9.53
13110,17.41
13111,14.66
13112,5.36
13113,11.30
13114,6.60
13115,6.70
13116,11.24
13117,4.12
13118,9.14
13119,5.92
13120,4.77
13121,20.35
13122,6.47
13123,13.15
13124,6.08
13125,16.56
13126,8.98
13127,10.10
13128,23.20
13129,10.18
13130,11.17
13131,20.45
13132,17.67
13133,11.51
13134,13.01
13135,15.76
13136,20.28
13137,6.20
13138,8.04
13139,12.17
13140,9.46
13141,8.70
13142,6.46
13143,8.92
13144,9.72
13145,6.24
13146,16.86
13147,6.43
13148,12.64
13149,8.29
13150,12.16
13151,5.74
13152,7.94
13153,7.47
13154,7.36
13155,16.31
13156,12.49
13157,7.99
13158,6.02
13159,7.55
13160,14.79
13161,12.46
13162,9.28
13163,12.00
13164,4.73
13165,15.36
13166,10.80
13167,12.41
13168,19.93
13169,8.91
13170,15.78
13171,12.00
13172,6.79
13173,7.13
13174,12.43
13175,13.86
13176,8.54
13177,21.25
13178,8.15
13179,8.92
13180,17.82
13181,15.75
13182,14.13
13183,3.09
13184,13.90
13185,7.43
13186,7.24
13187,8.91
13188,7.76
13189,15.27
13190,23.30
13191,17.37
13192,13.73
13193,10.08
13194,15.27
13195,8.23
13196,9.20
13197,12.64
13198,12.17
13199,18.47
13200,11.40
13201,17.08
13202,8.24
13203,12.60
13204,17.90
13205,10.43
13206,4.91
13207,13.67
13208,6.14
13209,7.35
13210,8.42
13211,8.39
13212,5.39
13213,12.26
13214,5.95
13215,9.16
13216,7.27
13217,7.39
13218,7.31
13219,19.74
13220,27.71
13221,9.36
13222,11.25
13223,19.09
13224,8.88
13225,9.71
13226,14.09
13227,11.71
13228,11.03
13229,5.66
13230,13.03
13231,11.07
13232,8.00
13233,11.45
13234,12.85
13235,9.60
13236,11.37
13237,7.67
13238,9.64
13239,13.24
13240,10.07
13241,19.79
13242,13.32
13243,19.25
13244,6.09
13245,6.29
13246,12.05
13247,11.14
13248,11.88
13249,20.68
13250,12.54
13251,12.32
13252,3.22
13253,7.89
13254,13.95
13255,12.80
13256,11.41
13257,7.92
13258,12.90
13259,3.97
13260,5.47
13261,7.54
13262,9.32
13263,10.79
13264,11.00
13265,9.65
13266,8.95
13267,6.80
13268,11.74
13269,21.07
13270,7.92
13271,14.32
13272,22.88
13273,8.34
13274,16.95
13275,21.26
13276,12.20
13277,8.97
13278,6.05
13279,12.76
13280,7.97
13281,10.05
13282,9.42
13283,5.77
13284,8.41
13285,5.51
13286,13.36
13287,14.02
13288,9.49
13289,19.60
13290,7.83
13291,5.05
13292,9.56
13293,19.26
13294,11.28
13295,12.38
13296,11.87
13297,12.85
13298,6.10
13299,10.36
13300,17.24
13301,13.67
13302,20.32
13303,16.92
13304,8.69
13305,10.79
13306,13.42
13307,6.12
13308,12.28
13309,18.01
13310,10.65
13311,10.43
13312,7.40
13313,12.84
13314,5.00
13315,17.39
13316,9.56
13317,11.51
13318,17.38
13319,6.61
13320,16.84
13321,19.02
13322,12.99
13323,5.18
13324,16.50
13325,17.92
13326,11.29
13327,8.65
13328,12.08
13329,16.10
13330,9.01
13331,13.48
13332,5.52
13333,11.15
13334,7.41
13335,13.41
13336,10.80
13337,8.86
13338,8.71
13339,10.23
13340,18.86
13341,23.08
13342,14.20
13343,18.04
13344,14.15
13345,7.75
13346,13.25
13347,8.94
13348,12.48
13349,12.75
13350,8.70
13351,5.65
13352,9.37
13353,11.10
13354,5.18
13355,12.93
13356,16.43
13357,7.99
13358,19.37
13359,7.61
13360,5.86
13361,15.54
13362,9.65
13363,4.33
13364,7.26
13365,15.27
13366,12.98
13367,13.35
13368,6.76
13369,31.07
13370,13.74
13371,9.80
13372,8.91
13373,8.25
13374,10.98
13375,24.22
13376,6.11
13377,10.39
13378,11.58
13379,9.38
13380,7.45
13381,16.14
13382,20.16
13383,12.91
13384,4.36
13385,13.65
13386,12.43
13387,5.51
13388,9.21
13389,14.32
13390,11.34
13391,6.70
13392,9.96
13393,12.28
13394,3.76
13395,19.93
13396,14.16
13397,12.08
13398,13.54
13399,9.38
13400,6.42
13401,15.90
13402,13.29
13403,11.69
13404,9.06
13405,10.60
13406,8.04
13407,7.30
13408,3.78
13409,21.84
13410,9.61
13411,5.03
13412,11.68
13413,7.29
13414,16.25
13415,10.83
13416,3.39
13417,11.04
13418,21.71
13419,10.92
13420,8.63
13421,8.64
13422,13.89
13423,16.17
13424,12.81
13425,7.60
13426,5.79
13427,12.61
13428,12.22
13429,6.28
13430,7.01
13431,5.64
13432,8.07
13433,13.17
13434,9.06
13435,12.90
13436,7.97
13437,14.23
13438,9.30
13439,8.36
13440,6.67
13441,7.92
13442,14.81
13443,9.14
13444,8.85
13445,11.94
13446,6.03
13447,17.99
13448,8.35
13449,12.32
13450,4.37
13451,4.58
13452,19.67
13453,4.03
13454,10.12
13455,17.09
13456,11.53
13457,12.70
13458,21.20
13459,3.76
13460,5.96
13461,17.88
13462,11.29
13463,16.46
13464,5.73
13465,13.61
13466,8.01
13467,18.44
13468,13.00
13469,11.70
13470,3.13
13471,13.12
13472,14.16
13473,11.44
13474,11.14
13475,10.34
13476,9.31
13477,6.99
13478,7.86
13479,9.15
13480,4.41
13481,14.42
13482,14.79
13483,9.03
13484,11.82
13485,4.46
13486,6.61
13487,3.75
13488,9.49
13489,16.89
13490,11.71
13491,9.70
13492,13.34
13493,5.18
13494,7.77
13495,7.30
13496,16.78
13497,7.15
13498,12.47
13499,12.71
13500,9.93
13501,11.91
13502,10.37
13503,8.49
13504,12.76
13505,6.14
13506,7.08
13507,4.11
13508,11.23
13509,24.74
13510,22.58
13511,5.88
13512,13.58
13513,12.85
13514,11.95
13515,7.54
13516,15.14
13517,13.24
13518,11.18
13519,14.21
13520,11.83
13521,8.96
13522,13.65
13523,16.58
13524,6.29
13525,7.92
13526,7.89
13527,5.95
13528,11.89
13529,11.95
13530,14.92
13531,12.04
13532,21.76
13533,14.09
13534,13.00
13535,8.36
13536,14.20
13537,8.55
13538,15.94
13539,11.18
13540,6.08
13541,9.76
13542,12.26
13543,5.82
13544,23.15
13545,6.77
13546,18.19
13547,9.48
13548,6.66
13549,7.94
13550,21.11
13551,12.96
13552,6.44
13553,14.72
13554,14.13
13555,10.09
13556,6.69
13557,13.79
13558,6.25
13559,5.91
13560,14.39
13561,7.98
13562,13.81
13563,5.89
13564,6.87
13565,4.70
13566,7.72
13567,12.47
13568,16.51
13569,12.57
13570,9.86
13571,6.30
13572,10.20
13573,3.82
13574,10.10
13575,9.09
13576,7.84
13577,15.98
13578,5.19
13579,5.43
13580,5.13
13581,6.87
13582,8.33
13583,8.94
13584,6.53
13585,5.36
13586,9.59
13587,3.60
13588,9.50
13589,4.97
13590,3.82
13591,4.77
13592,8.22
13593,13.25
13594,10.58
13595,10.67
13596,10.89
13597,7.93
13598,14.81
13599,16.12
13600,14.59
13601,6.63
13602,6.40
13603,6.80
13604,6.85
13605,7.97
13606,15.80
13607,12.75
13608,8.43
13609,6.42
13610,7.19
13611,11.32
13612,12.28
13613,11.40
13614,7.36
13615,13.73
13616,3.03
13617,15.77
13618,12.10
13619,14.09
13620,15.21
13621,9.56
13622,3.71
13623,8.62
13624,8.41
13625,8.56
13626,7.58
13627,7.60
13628,3.33
13629,8.04
13630,5.94
13631,15.18
13632,13.72
13633,11.56
13634,13.36
13635,7.78
13636,14.67
13637,11.33
13638,16.50
13639,12.65
13640,13.62
13641,8.07
13642,19.74
13643,9.39
13644,6.97
13645,9.47
13646,13.13
13647,6.92
13648,11.70
13649,9.92
13650,6.74
13651,8.66
13652,5.05
13653,10.57
13654,16.24
13655,10.54
13656,9.34
13657,11.88
13658,11.48
13659,8.24
13660,11.01
13661,15.98
13662,5.09
13663,23.98
13664,4.22
13665,7.19
13666,4.22
13667,11.74
13668,8.00
13669,4.62
13670,12.19
13671,9.03
13672,6.55
13673,12.86
13674,7.55
13675,7.64
13676,12.54
13677,9.02
13678,12.14
13679,9.50
13680,15.18
13681,9.66
13682,15.83
13683,16.36
13684,7.54
13685,10.73
13686,4.10
13687,9.41
13688,14.56
13689,7.47
13690,13.79
13691,22.84
13692,5.27
13693,6.83
13694,13.94
13695,5.45
13696,9.07
13697,10.12
13698,14.34
13699,5.87
13700,13.48
13701,3.15
13702,10.10
13703,21.43
13704,14.78
13705,8.04
13706,10.90
13707,15.24
13708,5.82
13709,5.27
13710,5.10
13711,14.82
13712,13.75
13713,5.47
13714,7.20
13715,7.47
13716,8.12
13717,10.87
13718,16.49
13719,10.52
13720,14.24
13721,10.15
13722,4.66
13723,12.04
13724,10.24
13725,10.74
13726,12.67
13727,9.44
13728,3.70
13729,10.69
13730,10.38
13731,21.39
13732,15.30
13733,4.31
13734,15.63
13735,19.01
13736,9.19
13737,15.91
13738,10.74
13739,5.92
13740,5.76
13741,9.70
13742,3.27
13743,8.99
13744,24.92
13745,12.39
13746,5.86
13747,13.24
13748,4.36
13749,4.75
13750,5.53
13751,7.39
13752,8.30
13753,12.26
13754,10.83
13755,16.44
13756,8.67
13757,11.60
13758,8.31
13759,21.86
13760,11.75
13761,10.64
13762,10.58
13763,11.78
13764,10.21
13765,13.37
13766,14.18
13767,17.81
13768,10.31
13769,10.97
13770,12.13
13771,9.01
13772,11.58
13773,7.66
13774,20.81
13775,8.43
13776,15.15
13777,5.78
13778,10.58
13779,12.57
13780,26.62
13781,7.80
13782,7.53
13783,9.03
13784,6.44
13785,9.03
13786,8.31
13787,8.55
13788,9.85
13789,9.71
13790,14.85
13791,5.25
13792,24.43
13793,9.81
13794,14.66
13795,11.40
13796,12.51
13797,5.09
13798,12.37
13799,19.00
13800,10.16
13801,10.57
13802,19.85
13803,8.25
13804,5.74
13805,16.28
13806,14.96
13807,10.59
13808,10.55
13809,16.37
13810,4.89
13811,6.90
13812,4.68
13813,5.92
13814,19.02
13815,8.48
13816,18.33
13817,7.19
13818,7.97
13819,10.69
13820,4.88
13821,6.62
13822,12.76
13823,7.62
13824,13.02
13825,5.87
13826,15.68
13827,9.72
13828,5.87
13829,15.21
13830,12.84
13831,3.49
13832,12.47
13833,8.75
13834,14.02
13835,11.46
13836,20.08
13837,8.91
13838,4.79
13839,8.38
13840,11.18
13841,9.98
13842,6.45
13843,4.17
13844,13.00
13845,10.22
13846,12.97
13847,9.74
13848,11.19
13849,13.95
13850,11.90
13851,14.37
13852,15.82
13853,7.53
13854,11.04
13855,19.21
13856,8.03
13857,11.76
13858,9.82
13859,3.29
13860,11.27
13861,5.62
13862,7.09
13863,13.84
13864,17.05
13865,7.61
13866,11.05
13867,9.94
13868,4.57
13869,14.09
13870,13.01
13871,19.55
13872,5.97
13873,2.98
13874,13.23
13875,11.56
13876,10.28
13877,5.28
13878,5.37
13879,11.25
13880,10.75
13881,17.83
13882,10.86
13883,13.68
13884,13.46
13885,26.06
13886,7.82
13887,6.07
13888,8.55
13889,7.84
13890,16.46
13891,8.98
13892,17.92
13893,12.18
13894,4.31
13895,16.43
13896,7.22
13897,3.57
13898,11.00
13899,5.97
13900,13.60
13901,6.79
13902,14.21
13903,9.93
13904,6.50
13905,7.99
13906,8.36
13907,8.75
13908,7.53
13909,23.61
13910,6.13
13911,14.82
13912,7.55
13913,8.56
13914,8.05
13915,8.92
13916,9.39
13917,6.72
13918,6.68
13919,5.29
13920,6.14
13921,9.62
13922,18.46
13923,5.26
13924,10.20
13925,14.06
13926,9.76
13927,7.15
13928,9.82
13929,9.34
13930,9.44
13931,4.90
13932,10.56
13933,6.86
13934,10.80
13935,9.05
13936,6.90
13937,11.78
13938,21.16
13939,12.39
13940,10.11
13941,10.51
13942,13.75
13943,4.69
13944,13.50
13945,3.63
13946,19.86
13947,10.15
13948,12.84
13949,11.89
13950,3.52
13951,8.76
13952,18.10
13953,17.45
13954,4.37
13955,10.48
13956,4.72
13957,15.03
13958,11.21
13959,11.43
13960,9.52
13961,14.30
13962,9.24
13963,10.10
13964,15.24
13965,12.38
13966,18.98
13967,5.71
13968,13.62
13969,7.92
13970,13.40
13971,7.20
13972,14.19
13973,9.65
13974,5.97
13975,5.79
13976,6.79
13977,12.95
13978,11.36
13979,18.79
13980,14.43
13981,12.05
13982,3.98
13983,7.50
13984,11.07
13985,13.06
13986,13.74
13987,13.60
13988,7.75
13989,9.59
13990,7.49
13991,4.00
13992,20.19
13993,11.31
13994,8.24
13995,13.57
13996,7.99
